A. Caruso CHI - PG,SG GTD,6.7,12.8,0.528,2.7,3.4,7,0.476,19.5,6.9,5.7,3.4,1.1,2.367,4.6
A. Drummond CHI - C,4,7.1,0.56,1.9,0,0.1,0,9.9,10.8,1.5,1.6,0.6,0.884,2.7
D. Green GSW - PF,C,7.1,14.5,0.487,3.6,1.8,4.7,0.391,19.6,14.6,13.1,1.8,2.1,1.898,6.4
C. Paul GSW - PG INJ,6.6,16,0.409,3.3,2,6.1,0.318,18.4,7.2,14.2,3,0.2,4.265,3.2
N. Batum PHI - SF,PF GTD,4.9,9.5,0.52,0.6,3.2,7,0.45,13.6,8.1,3.5,1.5,1.5,2.755,3.2
C. Wallace OKC - SG,5.1,10.4,0.492,1.8,1.6,4,0.413,13.7,4.6,3.5,1.4,0.6,2.499,3
J. Jaquez Jr. MIA - SF,7,14.2,0.49,1.9,1.7,4.6,0.373,17.6,7.5,3.9,1.7,0.4,1.517,3.4
K. Olynyk UTA - PF,C GTD,4.2,7.9,0.53,2.3,1.3,3.2,0.399,11.9,7.5,4.8,1.1,0.4,1.922,4.2
B. Coulibaly WAS - SF,5.9,12.9,0.459,2.1,2,5.3,0.369,15.9,7.8,2.8,2.2,1.5,1.106,3.5
D. Daniels NOP - PG,SG,1.2,3,0.398,0.4,0.3,1.3,0.26,3.2,2.3,1.4,0.6,0.1,2.007,1.1
M. Turner IND - C,6.1,12.6,0.486,3,1.3,4.1,0.315,16.6,10.9,1.4,0.7,2.1,0.799,3.2
A. Horford BOS - PF,C,4.1,7.9,0.523,1.2,1.3,3.5,0.361,10.7,9,3.1,0.7,1.3,2.374,2.2
K. Huerter SAC - SG,SF,4.1,9.2,0.447,0.8,2,5.5,0.37,11.1,4.5,2.8,0.7,0.3,2.96,2.1
M. Robinson NYK - C,3.3,5.7,0.579,0.9,0.1,0.3,0.345,7.6,11.9,0.9,1.5,1.4,0.821,2.6
J. Vanderbilt LAL - PF,0.5,3,0.155,0.2,0.1,2.4,0.047,1.3,4.6,1.1,0.1,0.1,8.803,1.6
"Player Note M. Bagley III DET - PF,C",7.2,13,0.555,3.4,0.4,1.3,0.288,18.2,8.7,1.5,0.3,0.9,0.899,2.7
Player Note T. Bryant MIA - C,1.7,3.4,0.517,0.8,0.2,0.6,0.257,4.4,3.1,0.5,0.2,0.4,0.85,1
"Player Note J. Champagnie SAS - SF,PF",6.9,18.7,0.368,1.9,4.7,12.7,0.37,20.4,8.3,3.1,1.4,1.8,1.016,3.7
No new player Notes T. Maledon CHA - PG,0.9,2.9,0.323,0.5,0.3,1.4,0.21,2.7,1.1,1.2,0.3,0,1.736,0.7
Player Note D. Theis LAC - C,7.7,16.2,0.478,1.4,0.7,2.6,0.281,17.6,9.5,2.8,0.9,2.1,1.835,6
"Player Note J. Walker POR - SF,PF",9.1,21.4,0.427,5.1,1.8,7.1,0.256,25.2,18,2.1,3.2,1.6,0.579,9.3
"New Player Note T. Craig CHI - SF,PF",6.6,14.6,0.451,1.5,2.7,7.7,0.344,17.3,12.4,3.3,1.6,1,1.699,5.9
Player Note C. Boucher TOR - PF,5.5,11.5,0.482,3.4,1.8,4.7,0.376,16.2,9.5,0.7,0.8,1.6,0.852,4
No new player Notes M. Flynn TOR - PG,4.6,10.9,0.42,1.3,2.4,6.5,0.36,12.8,4.4,4.5,1.2,0.5,2.518,3.3
"Player Note R. O'Neale BKN - SG,SF",6.9,16.5,0.416,0.8,5.2,12.9,0.406,19.7,14.2,8.3,2.3,1.6,3.089,6.8
Player Note M. Bamba PHI - C,1.5,2.8,0.527,0.4,0.4,1.1,0.417,3.8,2.5,0.3,0.1,0.6,0.661,0.7
"New Player Note C. Sexton UTA - PG,SG",12.6,27.9,0.454,9.5,3.1,9.1,0.341,37.9,7.3,9.5,1.4,0.4,1.596,5.7
New Player Note V. Williams Jr. MEM - SG,3.7,7.8,0.469,2.9,1.5,5,0.305,11.8,8.4,2.6,0.6,1.7,2.14,4.9
"Player Note T. Brown Jr. MIN - SF,PF",5.9,13.9,0.426,3,3.2,8.4,0.377,18,10.7,3.3,1.6,0.3,1.926,3.2
"Player Note Z. Nnaji DEN - PF,C",1.3,2.6,0.492,0.7,0.2,0.7,0.345,3.5,2.2,0.3,0.2,0.3,0.75,1.3
"Player Note A. Holiday HOU - PG,SG",6.6,14.1,0.469,1.5,2.2,6.2,0.351,16.9,4.8,5.9,1.6,0.1,3.888,4.5
Player Note M. Wagner ORL - C,8.7,15.5,0.561,4.8,1.7,4.7,0.355,23.9,8.6,2.6,0.9,0.8,1.077,4.5
"Player Note C. Osman SAS - SF,PF",6.6,15.4,0.428,1.8,3.5,9.5,0.37,18.5,4.3,3.3,1.1,0.3,2.106,3.7
"Player Note J. Tate HOU - SF,PF",7,14.1,0.494,2,1.9,5.4,0.345,17.8,9.6,4,2.3,0.7,2.33,6.6
Player Note T. Camara POR - PF,7.3,17.7,0.414,3.3,2.2,7.5,0.293,20.1,12.3,3.5,2.2,1.5,1.082,7.6
"Player Note R. Holmes DAL - PF,C",7.2,12.9,0.563,2.3,0,0,0,16.7,16.4,1.7,0.9,3.6,0.536,11.2
Player Note J. Richardson MIA - SG GTD,8,17.6,0.456,2.9,2.9,8.4,0.353,21.9,6,6,1.5,0.7,2.342,3.7
"No new player Notes A. Wiggins OKC - SG,SF",4.6,9.1,0.508,2,1.3,3.7,0.361,12.6,5.5,2,0.9,0.2,1.389,2.7
No new player Notes T. Watford BKN - PF,3.5,6.2,0.561,1,0.3,1,0.342,8.2,4.5,2.1,0.6,0.3,1.537,2.4
"Player Note P. Reed PHI - PF,C",7.2,11.4,0.626,1.3,0.3,0.8,0.41,15.9,13.9,2.4,1.9,2.2,0.954,5
New Player Note S. Henderson POR - PG,10.5,27.1,0.389,4.5,2,8.4,0.24,27.5,8.4,11,1.6,0.7,1.386,8.2
No new player Notes J. Landale HOU - C,1.9,4.1,0.455,0.9,0.3,1.4,0.211,4.9,3.1,1.1,0.4,0.3,1.272,1.1
Player Note G. Niang CLE - PF,8.1,18.9,0.425,1.7,4.6,12,0.379,22.4,8.6,3,1,0.3,1.62,7.1
"Player Note I. Joe OKC - PG,SG",8.2,19.6,0.421,2.8,6.5,15.7,0.412,25.8,7.1,3,1.9,0.5,2.337,3.5
New Player Note N. Richards CHA - C,5.5,7.5,0.733,3.9,0,0,0,15,10.4,1,0.8,2.3,0.408,5.2
Player Note D. Jones Jr. DAL - SF,10.6,21.4,0.495,3.7,4.8,11.7,0.411,29.7,12.3,3,2.2,3,0.918,5.7
Player Note J. Gilyard MEM - PG,0.9,2.2,0.413,0.1,0.8,2,0.392,2.7,0.9,2.1,0.5,0.1,5.289,0.9
"Player Note J. Isaac ORL - SF,PF",3.2,7.5,0.431,2.5,0.8,3.4,0.233,9.8,6.9,0.5,1.5,2,0.483,2
Player Note S. Fontecchio UTA - SF,8,17.7,0.454,1.7,3.4,9.8,0.352,21.2,9.7,2.5,0.8,1.1,0.841,4.5
"Player Note L. Shamet WAS - PG,SG",8.8,20.2,0.437,1.9,5,13,0.387,24.6,4.5,4.4,1.3,0.4,2.758,4.8
Player Note C. Bassey SAS - C,2.5,3.6,0.685,0.5,0,0.1,0,5.4,6.9,1.6,0.6,1.5,1.305,2.9
"Player Note J. McDaniels TOR - SF,PF",2.3,5.8,0.407,0.8,0.8,2.7,0.292,6.3,3.2,1.2,0.5,0.5,1.538,2
Player Note C. Braun DEN - SG,8.1,16.8,0.482,2.6,1.5,4.3,0.361,20.4,9.3,4.1,1.5,0.8,1.699,4.8
"Player Note M. Branham SAS - PG,SG,SF",8.4,20.9,0.405,1.8,2.4,8,0.294,21,5.9,5.1,1.1,0.4,1.449,4.9
New Player Note P. Williams CHI - PF,12.1,26.7,0.452,6,3.9,10.6,0.365,34,15.3,4.5,3.6,2.4,1.133,6.3
"No new player Notes D. Terry CHI - SG,SF",2,4.6,0.429,0.7,0.5,1.5,0.31,5.1,3.8,2.5,0.5,0.1,3.102,1.6
"Player Note T. Eason HOU - SF,PF",8.5,18.8,0.453,3.3,2,5.5,0.361,22.3,15.2,2.7,2.6,1.9,0.945,5.6
"Player Note A. Griffin ATL - SG,SF",4.3,10.8,0.399,1.2,2.1,5.4,0.379,11.9,3.8,1.2,0.8,0.6,1.323,2.7
"New Player Note T. Horton-Tucker UTA - PG,SG,SF",9.8,25,0.392,4.3,2.8,9.7,0.293,26.7,8.4,11.6,2,1,1.999,5.8
"Player Note T. Mann LAC - SG,SF",10.6,22.3,0.475,3.1,2.3,8.2,0.283,26.6,12.2,7.5,2.6,1.1,2.923,6.2
"Player Note O. Agbaji UTA - PG,SG",6.3,14.7,0.432,2,2.8,7.8,0.36,17.5,6.9,2.8,1.4,1.1,1.349,4.9
"Player Note N. Reid MIN - PF,C",15,28.6,0.525,5.2,5.2,13.2,0.389,40.4,13.9,3.1,2.1,2.2,0.739,6.2
"Player Note D. Roddy MEM - SF,PF",11.4,25.4,0.45,2.3,2.9,9.4,0.308,28.1,12.1,4.4,1.8,1.2,1.425,6.2
"Player Note L. Dort OKC - SG,SF",11.1,27.3,0.407,6.5,5,14.1,0.356,33.8,12,4.3,2.7,1.6,1.293,8.2
"No new player Notes J. Konchar MEM - SG,SF",3.7,8.3,0.443,0.7,1.4,4,0.354,9.5,10.4,3.6,1.8,1.2,4.22,2.9
"No new player Notes G. Mathews ATL - SG,SF",1.7,4.6,0.364,0.9,1.5,4,0.382,5.8,2.1,0.5,0.4,0.2,1.658,1.6
"Player Note C. Martin MIA - SG,SF",11.1,24.6,0.452,3.2,3.4,9.8,0.347,28.7,11.2,4.6,2.8,0.8,1.596,5
"No new player Notes J. Davis WAS - SG,SF",3.1,7.2,0.435,1,0.5,1.8,0.298,7.8,3.3,1.2,0.8,0.3,1.216,1.9
"Player Note J. Sochan SAS - PG,PF",12.9,29.8,0.432,5.4,2.5,7.1,0.345,33.7,15.9,11.2,2.3,0.9,1.707,8.7
"No new player Notes A. Coffey LAC - SG,SF",0.6,1.5,0.428,0.4,0.2,0.7,0.283,1.8,0.7,0.4,0.1,0,2.02,0.3
"Player Note J. Ivey DET - PG,SG",13,28,0.466,7.9,3.4,9.3,0.37,37.4,8.4,9.4,2,1,1.603,8.6
"Player Note I. Okoro CLE - SG,SF",5.3,10.7,0.499,2.4,1.3,3.6,0.365,14.4,5.6,3.1,1.8,0.8,1.764,5.1
"Player Note J. Minott MIN - SF,PF",2.5,4.6,0.546,1,0.2,1.4,0.177,6.3,3.6,0.7,0.1,0.4,1.259,1.4
"Player Note J. Carter CHI - PG,SG",6.3,14.8,0.424,0.3,3.8,9.6,0.399,16.8,3.7,4.4,1.4,0.6,2.544,3.2
"Player Note P. Achiuwa TOR - PF,C",7.7,16.9,0.453,2.2,1.5,4.6,0.324,19,14.1,3.5,1.1,1.2,1.252,4.5
"Player Note G. Trent Jr. TOR - PG,SG",12.1,29,0.418,3.5,6.1,16,0.383,33.9,5.2,3.7,2.4,0.4,1.983,3.5
"No new player Notes M. Diabate LAC - PF,C",1,2,0.523,0.8,0,0.1,0,2.8,2.1,0.4,0.3,0.1,1.535,0.5
"Player Note S. Milton MIN - PG,SG",6.1,14.9,0.409,3.5,1.7,5.8,0.286,17.4,5.7,5,1.6,0.5,2.065,4.1
"Player Note B. McGowens CHA - SG,SF",4.5,9.3,0.489,1.7,2.2,4.9,0.441,13,6.6,2.2,0.8,0.7,1.381,3.2
"Player Note D. Robinson MIA - SG,SF",13.3,28.5,0.466,2.7,8.9,20.7,0.431,38.1,7.3,6.3,1.1,0.4,2.541,6.9
"No new player Notes K. Williams OKC - SF,PF",5.4,11.1,0.491,1,1.8,4.4,0.41,13.7,7.9,4.2,1.4,0.2,3.699,4.4
"No new player Notes J. Hardy DAL - PG,SG",10.2,24.6,0.416,5.4,3.7,10.9,0.335,29.5,7.4,4.2,1.3,1.8,1.098,5.2
"Player Note J. Williams OKC - PF,C",5.1,10.7,0.474,1.7,1.4,4.3,0.331,13.3,10.6,2.9,0.7,1.4,1.99,4
"Player Note H. Highsmith MIA - SF,PF GTD",4.8,12.1,0.394,1.1,2.4,7.3,0.332,13,6.3,2.6,1.6,1.2,1.639,3.9
"Player Note P. Watson DEN - SG,SF",4.8,9.9,0.483,1.5,0.8,2.7,0.282,11.9,5.3,1.9,1,2,1.094,3.7
"Player Note D. Hunter ATL - SF,PF",15.1,33.7,0.447,8.5,4.8,13.5,0.353,43.4,12.2,3.9,2.4,1.1,1.005,9
"New Player Note C. White CHI - PG,SG",18.1,40.3,0.448,4.6,9.4,22.9,0.41,50.2,11.4,14.7,3.4,0.5,2.93,8.2
"Player Note K. Hayes DET - PG,SG",8.3,19.9,0.418,2.8,1.9,6,0.321,21.3,7.1,9.9,2.9,1.7,3.288,5.9
"Player Note C. Okeke ORL - SF,PF",0.9,2.5,0.366,0.1,0.5,1.7,0.326,2.5,1.5,0.5,0.3,0.1,1.988,0.2
"Player Note N. Alexander-Walker MIN - SG,SF",10.1,23.3,0.435,1.6,5.8,15.6,0.371,27.6,8.6,10,3.4,2.3,2.41,6
No new player Notes G. Bitadze ORL - C,4,7.7,0.518,2.6,0.2,0.8,0.291,10.8,8.5,2.5,1.2,2.2,2.121,3.5
Player Note G. Williams DAL - PF,9.6,21.5,0.444,3.3,5.9,14.4,0.41,28.3,11.3,4.8,1.2,2.1,1.733,7.4
"Player Note C. LeVert CLE - SG,SF GTD",11.2,26.7,0.421,5.4,3.7,11,0.339,31.6,8,8.5,2.2,0.9,2.044,5.3
New Player Note R. Jackson DEN - PG,14.3,30,0.476,2.7,4.5,11.9,0.379,35.8,6.7,11.3,1.8,0.8,2.459,5.1
"Player Note C. Kispert WAS - SG,SF",11,24,0.457,4.2,6.1,15.5,0.392,32.2,7.9,4.2,1.3,0.5,1.86,4.4
Player Note J. Strawther DEN - SF,3.5,9.1,0.386,1.4,1.9,5.9,0.326,10.4,2.4,1.7,0.7,0.6,1.928,2.8
"Player Note J. Holiday DEN - SG,SF",4,9,0.438,0.5,2.5,6.4,0.384,10.9,3.5,2.3,1,0.3,2.446,2.7
Player Note G. Dick TOR - SG GTD,2.3,6.2,0.364,1,1.4,4.1,0.333,6.9,2.5,1.6,0.4,0,1.806,1.7
No new player Notes M. Morris DAL - PF,3.2,7.8,0.405,0.3,0.9,3.2,0.29,7.5,3,1.5,0.4,0,1.247,1.9
"Player Note K. George UTA - PG,SG",11.8,32.1,0.366,7.1,5.4,17.2,0.313,36,13,18,2.3,1.1,2.61,5.7
"New Player Note S. Curry DAL - PG,SG",11.5,25.9,0.445,3,5.8,14.8,0.394,31.9,7.9,7.4,2.8,0.8,2.019,5
"Player Note R. Covington PHI - SF,PF",5.6,12,0.465,2.1,2.8,7.4,0.376,16.1,10.2,3.3,3.5,2.1,2.548,3.8
"No new player Notes A. Black ORL - PG,SG",3.2,7.4,0.425,1.6,0.7,2.3,0.305,8.6,3.5,3.1,1,0.6,1.783,2.6
"Player Note M. Morris Sr. PHI - PF,C",2.2,4.8,0.465,0.5,0.9,2.1,0.414,5.8,2.1,0.9,0.3,0.2,1.644,1.1
"No new player Notes A. Burks DET - PG,SG,SF",4.2,11.3,0.371,4.5,2.5,6.4,0.396,15.4,4.4,3,0.8,0.5,3.258,2.8
Player Note D. Reath POR - C,5.8,14.1,0.414,2,3.1,9,0.35,16.8,4.5,2.6,1,0.5,1.569,3.9
No new player Notes P. Tucker LAC - SF,1.9,4.4,0.43,0.5,0.8,2.3,0.348,5.1,5.5,1.7,1.1,0.3,2.214,3.1
No new player Notes J. Thor CHA - PF,2.3,5.5,0.418,0.1,1,3,0.351,5.8,4.3,1,0.3,0.5,2.068,1.9
"Player Note J. Green HOU - PF,C",4.8,9.4,0.514,3.7,1,3.1,0.319,14.4,5,1.6,0.4,0.7,1.131,2.6
"Player Note S. Aldama MEM - PF,C",14.6,32,0.458,4.4,4.8,14.5,0.332,38.5,18.3,5.4,2.2,2.1,1.848,6.6
"Player Note K. Love MIA - PF,C",5.7,14.4,0.392,3.5,3.4,9.8,0.343,18.1,14.7,5,0.3,0.1,3.07,3.7
Player Note D. Gallinari WAS - SF,8.5,18.7,0.452,5.3,3,8.7,0.349,25.3,9.7,4.2,0.8,0.5,3.237,3.2
Player Note D. Sharpe BKN - C,7.8,12.7,0.614,3.2,0,0.5,0,18.8,17,2.1,1.1,1.7,0.705,5.5
Player Note C. Porter Jr. CLE - PG,5.6,9.8,0.571,2.5,0.5,1.1,0.441,14.2,3.4,4.5,1.1,0.8,1.828,2.6
Player Note A. Dosunmu CHI - SG,8.5,16.5,0.514,2.1,2.4,6.6,0.361,21.5,6,5.9,2,0.4,2.285,5.1
"Player Note N. Smith Jr. CHA - PG,SG",0.7,1.6,0.441,0.2,0.3,0.7,0.419,1.9,0.5,0.2,0.2,0.1,0.848,0.4
Player Note P. Beverley PHI - PG,5.9,13,0.452,1.9,2.5,7.1,0.346,16.1,9.9,8.3,1.9,1,3.784,5.7
"Player Note I. Livers DET - SF,PF",4.8,11.6,0.411,1.7,3.2,8.2,0.395,14.5,5.7,2.3,1.1,0.5,0.825,4.2
Player Note W. Matthews ATL - SG,2.6,6.9,0.373,0.9,1.7,5.3,0.317,7.7,3.1,1.6,0.8,0.2,3.076,3.1
Player Note O. Prosper DAL - PF,2.3,5.6,0.407,1.4,0.6,2.4,0.26,6.5,2.3,0.9,0.4,0.5,1.057,1.4
Player Note I. Smith CHA - PG,5.8,11,0.527,0.2,0.4,1.2,0.342,12.2,6.1,8.4,1.2,0.4,2.157,3.4
No new player Notes T. Thompson CLE - PF,0.6,1.1,0.577,0.3,0,0,0,1.5,1.3,0.3,0.1,0.2,1.017,0.6
"Player Note J. Ingles ORL - SF,PF",3.8,9.3,0.413,1.4,2.4,6.2,0.387,11.5,5.4,6.8,1.7,0.2,3.583,3.1
No new player Notes J. Phillips CHI - SF,1.9,8.2,0.234,0.6,0,3.8,0,4.5,4.4,2.6,0.6,0,4.413,3.6
"Player Note G. Harris ORL - SG,SF",6.7,15.1,0.445,2.4,3.5,9.1,0.391,19.4,4,3.7,2.1,0.4,2.393,2.9
New Player Note O. Yurtseven UTA - C,1.7,3,0.544,0.4,0.2,0.7,0.224,3.8,4.1,0.7,0.1,0.3,1.156,1.2
No new player Notes D. Powell DAL - C,4.1,6.1,0.672,3.8,0.2,0.6,0.337,12.2,7.8,2.5,0.8,1.2,1.971,4.1
"Player Note K. Anderson MIN - SF,PF",9.7,19.6,0.495,5.3,1.1,3.7,0.291,25.7,14.1,13.4,3.2,3,2.521,5.9
"Player Note N. Jovic MIA - PF,C",0.7,1.3,0.522,0.3,0.2,0.4,0.417,1.9,1.5,0.4,0.1,0.1,1.447,0.4
"Player Note A. Nembhard IND - PG,SG 4:30 pm vs BOS",7.1,16,0.441,1.7,1.7,5.9,0.29,17.6,5.3,8.4,2.2,0.4,2.994,4.2
Player Note B. Podziemski GSW - SG,2.9,6.5,0.445,0.9,1.1,2.7,0.413,7.8,4.9,2.5,0.6,0.2,1.92,1.8
Player Note K. Martin PHI - SF,0.8,1.3,0.568,0.2,0.1,0.4,0.324,1.9,0.9,0.3,0.1,0.1,1.265,0.4
New Player Note O. Toppin IND - PF GTD 4:30 pm vs BOS,11.3,20.1,0.562,3.5,2.7,7.6,0.352,28.8,9.8,3.1,1.8,1.3,1.568,4.3
"Player Note I. Jackson IND - PF,C 4:30 pm vs BOS",2,3.6,0.544,1.4,0,0.2,0.156,5.3,4.5,0.6,0.5,1.5,1.067,2.3
"Player Note W. Moore Jr. MIN - SG,SF",0.3,0.7,0.518,0.2,0.1,0.2,0.249,0.9,0.6,0.1,0,0.1,0.93,0.2
No new player Notes B. Marjanovic HOU - C,0.6,1,0.581,0.1,0,0,0,1.2,0.6,0.1,0,0,1.651,0.3
"Player Note B. Mathurin IND - SG,SF 4:30 pm vs BOS",8.7,19.8,0.437,5.5,2,5.9,0.338,24.8,7.7,3.1,1.2,0.4,1.328,4
No new player Notes C. Payne MIL - PG,4.1,8.9,0.462,0.9,2.1,4.9,0.427,11.2,2.9,4.4,0.7,0.2,2.743,3.1
Player Note L. Garza MIN - C,1.6,3.3,0.486,1,0.3,1.1,0.274,4.5,1.7,0.2,0.1,0,0.62,0.9
"New Player Note T. Lyles SAC - PF,C 7:00 pm vs NOP",4.1,10,0.411,2.5,1.7,5.7,0.302,12.4,8.8,1.2,0.2,0.4,0.695,2.8
"Player Note P. Connaughton MIL - SG,SF GTD",5.2,11.9,0.433,1.1,3.1,8.3,0.373,14.5,7.6,3.8,1.1,0.3,2.347,2.4
"Player Note D. Wade CLE - SF,PF INJ",0.9,2.4,0.37,0.1,0.7,2.1,0.329,2.6,2.7,0.6,0.6,0.1,2.148,1.7
Player Note T. McConnell IND - PG 4:30 pm vs BOS,4.6,8.6,0.539,1.1,0.2,0.9,0.254,10.5,3.8,5.5,1.1,0.2,4.039,1.7
No new player Notes J. McGee SAC - C 7:00 pm vs NOP,1.9,3,0.655,0.5,0,0.2,0.086,4.4,3.3,0.4,0.2,0.6,0.495,1
"Player Note N. Marshall NOP - SG,SF 7:00 pm @SAC",3.7,8.6,0.426,2.4,1.3,3.6,0.354,11,6.3,2.6,1,0.3,1.468,2.4
New Player Note J. Nowell MEM - SG,4.8,11.1,0.434,1.8,1.2,3.9,0.298,12.6,3.2,3,0.7,0.2,3.908,2
Player Note D. Jordan DEN - C,1.8,2.7,0.645,0.6,0,0,0,4.2,4.2,0.6,0.2,0.3,0.786,1.3
"Player Note Q. Grimes NYK - SG,SF",4.6,11.6,0.399,0.8,3,8.5,0.352,13,3.3,2.6,1.2,0.2,2.155,3.4
Player Note J. Alvarado NOP - PG 7:00 pm @SAC,2.8,7,0.406,0.6,1.1,3.1,0.341,7.3,2.4,2.7,1.2,0.1,2.405,1.6
"Player Note M. Beauchamp MIL - SG,SF",2.7,6.1,0.443,0.9,1.1,2.7,0.394,7.3,3.6,1.4,0.3,0.2,1.25,2.4
"No new player Notes K. Lofton Jr. MEM - PF,C",1.2,3,0.399,0.5,0.2,0.7,0.252,3.1,1.3,1.1,0.2,0.2,2.192,1.4
Player Note S. Vezenkov SAC - PF 7:00 pm vs NOP,4.1,9.4,0.434,0.9,2.1,5.7,0.364,11.1,5.1,1,0.7,0.5,1.311,2
Player Note A. Jackson Jr. MIL - SG GTD,1.6,2.6,0.608,0,0.7,1.4,0.528,3.9,2.4,1.2,0.5,0,1.327,2.5
"Player Note A. Nesmith IND - SF,PF 4:30 pm vs BOS",6.9,13.8,0.503,2.3,2.9,7.1,0.413,19.1,7.4,1.8,2,1,1.49,5.5
"New Player Note D. Mitchell SAC - PG,SG 7:00 pm vs NOP",1.4,3.5,0.392,0.4,0.6,2,0.304,3.8,1,1.8,0.3,0.1,3.152,0.8
"Player Note D. Saric GSW - PF,C",6,13.7,0.438,2.9,2.5,7.2,0.353,17.4,10.4,4.2,1.3,0.6,2.026,3.9
"Player Note D. McDermott SAS - SF,PF GTD",4.4,9.7,0.455,0.7,2.9,6.6,0.434,12.3,2.3,2.3,0.4,0.2,2.018,1.9
Player Note C. Jones SAC - SG 7:00 pm vs NOP,1.4,3.2,0.445,0.2,0.1,1,0.139,3.3,1.6,0.3,0.2,0.1,0.65,1
"No new player Notes R. Bullock HOU - SF,PF",0.8,1.9,0.412,0.1,0.6,1.5,0.371,2.2,1.1,0.3,0.2,0.1,2.196,0.5
"New Player Note D. Smith Jr. BKN - PG,SG",2.6,5.8,0.438,0.9,0.4,1.5,0.281,6.4,2.7,3.6,0.9,0.2,3.124,1.6
New Player Note C. Zeller NOP - C 7:00 pm @SAC,1,2.7,0.358,0.9,0,0.1,0.22,2.9,5,1.4,0.2,0.2,2.334,1.9
Player Note D. Nix MIN - PG,0.2,0.6,0.373,0.1,0.1,0.3,0.302,0.6,0.2,0.2,0.1,0,1.5,0.1
"Player Note K. Ellis SAC - SG,SF 7:00 pm vs NOP",1,2.8,0.371,0.5,0.6,2.2,0.262,3.2,1.5,0.9,0.5,0.3,1.914,0.9
Player Note J. Kuminga GSW - PF,5.7,12.1,0.469,3.1,1,3.6,0.28,15.5,4.9,2.1,1,0.8,0.904,3.4
Player Note I. Hartenstein NYK - C,4.2,7.4,0.565,1.6,0.2,0.5,0.305,10.1,9.9,1.9,1.5,1,1.242,4.3
"Player Note X. Tillman Sr. MEM - PF,C",3.7,7.9,0.466,1,0.4,1.5,0.264,8.7,5.6,1.9,1.6,0.8,1.779,2.1
"No new player Notes A. Green MIL - PG,SG",0.7,2,0.37,0.1,0.5,1.7,0.317,2.1,0.6,0.5,0,0,18.714,0.6
Player Note Z. Williams MEM - SF GTD,6,15,0.398,1.8,2.5,7.6,0.326,16.2,7.1,2.4,1.1,0.4,1.108,4.1
"Player Note M. Moody GSW - SG,SF",5.2,11.3,0.461,2,2.1,6.1,0.342,14.5,5.9,1.8,1.1,0.7,1.787,2.5
New Player Note C. Duarte SAC - SF GTD 7:00 pm vs NOP,3.8,9.2,0.408,1.3,1.7,5.1,0.337,10.5,4.1,1.9,1.2,0.1,1.571,3.5
"No new player Notes K. Edwards SAC - SG,SF 7:00 pm vs NOP",0.6,2,0.314,0.1,0.3,1.3,0.268,1.7,1.3,0.4,0.2,0.2,3.602,0.6
Player Note M. Sasser DET - PG,5,11.3,0.446,1.2,2.2,5.3,0.409,13.4,3.5,3.7,1.1,0.5,2.131,2.8
Player Note D. House Jr. PHI - SF INJ,1.7,3.9,0.427,0.9,0.7,2.2,0.334,4.9,2,1,0.5,0.3,1.133,1.1
"No new player Notes D. Bertans OKC - PF,C",0.4,1.3,0.348,0.4,0.4,1.1,0.351,1.7,0.5,0.2,0.1,0.1,3.37,0.4
"Player Note D. DiVincenzo NYK - SG,SF",6.2,14.5,0.425,1.6,4,9.7,0.413,18,6.3,3.9,1.8,0.5,1.578,2.8
"Player Note C. Joseph GSW - PG,SG",0.7,1.9,0.373,0.4,0.3,1,0.26,2.1,0.8,1.3,0.2,0.1,2.973,0.7
Player Note J. Bouknight CHA - SG,0.3,0.9,0.364,0.1,0.1,0.3,0.341,0.9,0.3,0.2,0,0,1.692,0.2
"Player Note H. Barnes SAC - SF,PF 7:00 pm vs NOP",7.7,16.2,0.472,4.1,3.2,8.7,0.366,22.6,6.9,2.8,1.3,0.3,1.939,2.1
"No new player Notes E. Omoruyi WAS - SF,PF",0.6,0.9,0.635,0.3,0.1,0.3,0.449,1.6,0.5,0.2,0.1,0,1.376,0.3
"Player Note A. Gill WAS - PF,C",0.3,0.5,0.535,0.2,0,0.1,0.253,0.8,0.3,0.1,0,0.1,1.032,0.2
"No new player Notes J. Robinson-Earl NOP - PF,C 7:00 pm @SAC",0.2,0.6,0.414,0.1,0.1,0.3,0.385,0.6,0.5,0.1,0,0,1.012,0.2
"No new player Notes S. Mays POR - PG,SG",0.5,1.3,0.411,0.2,0.2,0.5,0.288,1.4,0.3,0.7,0.1,0,3.229,0.2
"Player Note J. Green DAL - SG,SF GTD",3.5,7.4,0.476,0.8,1.3,3.7,0.367,9.2,3.1,2.3,1.2,0.3,2.55,2.1
Player Note J. Butler WAS - SG,0.3,0.8,0.419,0.1,0.1,0.5,0.315,0.9,0.2,0.4,0.1,0.1,2.446,0.3
"Player Note J. Smith IND - PF,C INJ 4:30 pm vs BOS",1.5,2.5,0.616,0.7,0.3,0.7,0.479,4.1,2.2,0.3,0.2,0.2,0.835,0.7
"Player Note B. Boston Jr. LAC - SG,SF INJ",0.3,0.8,0.375,0.1,0,0.3,0.183,0.7,0.2,0.1,0.1,0,1.676,0.1
Player Note J. Goodwin PHX - PG,2.5,6.4,0.392,0.6,1.1,3.2,0.341,6.7,4.4,2.1,0.8,0.3,2.542,1.3